id,created_at,text
1196164395774009344,2019-11-17 20:33:10,b'RT @realDonaldTrump: Where is the Fake Whistleblower?'
1196164265541025792,2019-11-17 20:32:39,b'RT @realDonaldTrump: https://t.co/ru2n7i2gzu'
1196164159399964674,2019-11-17 20:32:13,"b'RT @realDonaldTrump: Republicans &amp; others must remember, the Ukrainian President and Foreign Minister both said that there was no pressure\xe2\x80\xa6'"
1196164037941321735,2019-11-17 20:31:44,"b'RT @realDonaldTrump: Tell Jennifer Williams, whoever that is, to read BOTH transcripts of the presidential calls, &amp; see the just released s\xe2\x80\xa6'"
1196164037916139521,2019-11-17 20:31:44,"b'RT @realDonaldTrump: The Crazed, Do Nothing Democrats are turning Impeachment into a routine partisan weapon. That is very bad for our Coun\xe2\x80\xa6'"
1196163908500897793,2019-11-17 20:31:14,b'RT @realDonaldTrump: https://t.co/I3lO117SVh'
1196154638162104320,2019-11-17 19:54:23,"b'RT @realDonaldTrump: .@SteveScalise blew the nasty &amp; obnoxious Chris Wallace (will never be his father, Mike!) away on Chris\xe2\x80\x99s lowest rated\xe2\x80\xa6'"
1196154638124437505,2019-11-17 19:54:23,b'RT @realDonaldTrump: Paul Krugman of @nytimes has been wrong about me from the very beginning. Anyone who has followed his \xe2\x80\x9cwords of wisdom\xe2\x80\xa6'
1196132899797553152,2019-11-17 18:28:01,b'RT @realDonaldTrump: https://t.co/nJBvFD1fGD'
1196132764237602817,2019-11-17 18:27:28,b'RT @realDonaldTrump: https://t.co/N6jsblFuMc'
1196125096735318017,2019-11-17 17:57:00,b'RT @realDonaldTrump: https://t.co/8bPq1Oy71z'
1196122719001153536,2019-11-17 17:47:33,b'RT @realDonaldTrump: Paul Krugman has called me wrong from day one. People at the Failing New York Times are very angry at him for having \xe2\x80\x9c\xe2\x80\xa6'
1196122239655124993,2019-11-17 17:45:39,b'RT @realDonaldTrump: https://t.co/z0I7wBsgTP'
1196083615584673793,2019-11-17 15:12:10,"b'RT @realDonaldTrump: .@MariaBartiromo has a GREAT show going on right now, 10:00 A.M. Fantastic guests talk about the Fake Impeachment!  @F\xe2\x80\xa6'"
1196075381163466752,2019-11-17 14:39:27,"b'RT @realDonaldTrump: Dowd never understood the pulse of the Republican Party, present or past. He\xe2\x80\x99s just a 3rd rate hit job for Fake News @\xe2\x80\xa6'"
1196062036981112836,2019-11-17 13:46:26,b'RT @realDonaldTrump: Thank you Pete. Our great warfighters must be allowed to fight. I would not have done this for Sgt. Bergdahl or Chelse\xe2\x80\xa6'
1196041391706722304,2019-11-17 12:24:23,b'RT @realDonaldTrump: Visited a great family of a young man under major surgery at the amazing Walter Reed Medical Center. Those are truly s\xe2\x80\xa6'
1195906249558241282,2019-11-17 03:27:23,b'RT @realDonaldTrump: https://t.co/5Tbgwkpv4p'
1195906132629434368,2019-11-17 03:26:55,b'RT @realDonaldTrump: https://t.co/65ERQ7YfUS'
1195732722825732096,2019-11-16 15:57:51,"b'RT @realDonaldTrump: ....and Taylor, dismissing everybody involved from the Obama holdover days trying to undermine Trump, getting rid of t\xe2\x80\xa6'"
1195732722129547264,2019-11-16 15:57:51,"b'RT @realDonaldTrump: \xe2\x80\x9cMy support for Donald Trump has never been greater than it is right now. It is paramountly obvious watching this, the\xe2\x80\xa6'"
1195532620475641856,2019-11-16 02:42:43,b'RT @realDonaldTrump: #NewHoaxSameSwamp https://t.co/GIg9R9Txe0'
1195500494829105153,2019-11-16 00:35:03,b'RT @realDonaldTrump: https://t.co/YvlBpfsiTa'
1195475318502576130,2019-11-15 22:55:01,"b'RT @WhiteHouse: From individual medical supplies to the total cost of common procedures, hospitals will display prices for services in an e\xe2\x80\xa6'"
1195475191784247303,2019-11-15 22:54:31,"b'RT @WhiteHouse: Americans have a right to know the price of services before they go to the doctor. Today, President @realDonaldTrump finali\xe2\x80\xa6'"
1195464487920422913,2019-11-15 22:11:59,b'RT @realDonaldTrump: https://t.co/8h6ZmdGlPf https://t.co/shaijXMXli'
1195442296998809602,2019-11-15 20:43:48,"b'RT @RepMarkMeadows: The Democrats second day impeachment witness, Ambassador Yovanovitch, has no information on any of the relevant questio\xe2\x80\xa6'"
1195442296982048769,2019-11-15 20:43:48,"b'RT @RepLeeZeldin: History is going to be so MASSIVELY unkind towards Pelosi, Schiff and the rest of Congressional Democrats who continue su\xe2\x80\xa6'"
1195442170280448005,2019-11-15 20:43:18,"b""RT @SteveScalise: The Dems' star witness was just asked on record if she had any information regarding @realDonaldTrump accepting any bribe\xe2\x80\xa6"""
1195442170255302657,2019-11-15 20:43:18,b'RT @EliseStefanik: Obama\xe2\x80\x99s own State Dept. was so concerned about conflicts of interest from Hunter Biden\xe2\x80\x99s role at Burisma that they raise\xe2\x80\xa6'
1195442170255282177,2019-11-15 20:43:18,"b'RT @EliseStefanik: The facts are clear, confirmed by our witness, Ambassador Yovanovitch: defensive lethal aid was provided to Ukraine not\xe2\x80\xa6'"
1195442056140857345,2019-11-15 20:42:51,"b'RT @GOPLeader: Before Chairman Adam Schiff gets a chance to make up another phone call between Presidents Trump and Zelensky, @DevinNunes j\xe2\x80\xa6'"
1195438194516516864,2019-11-15 20:27:30,b'RT @DanScavino: \xe2\x80\x9cUkrainian FM Vadym Prystaiko said on Thur that the U.S. Amb did not link financial military assistance to a request for Uk\xe2\x80\xa6'
1195438194495557638,2019-11-15 20:27:30,b'RT @Jim_Jordan: https://t.co/gjRFvN02xO'
1195421890074103810,2019-11-15 19:22:43,"b'RT @Jim_Jordan: We now have both the April and July calls between President Trump and President Zelensky. Once again, no linkage of any kin\xe2\x80\xa6'"
1195421890002726912,2019-11-15 19:22:43,"b'RT @RepMarkMeadows: Bravo from @RepChrisStewart, who just summarized this whole hearing:\n\nQ: ""Do you have any information regarding POTUS a\xe2\x80\xa6'"
1195421762080694273,2019-11-15 19:22:12,"b'RT @GOPLeader: .@RepStefanik: ""I just want to get it on record. In terms of defensive lethal aid, which you were an advocate for, that was\xe2\x80\xa6'"
1195421762063884293,2019-11-15 19:22:12,"b'RT @Rep_Watkins: Democrats didn\xe2\x80\x99t like the outcome of the 2016 election, so now they\xe2\x80\x99re trying to impeach @realDonaldTrump \n\n#KS02 #ksleg h\xe2\x80\xa6'"
1195421661635309570,2019-11-15 19:21:48,b'RT @RepAndyBiggsAZ: .@RepDevinNunes is exactly right: former Ambassador Yovanovitch should not be a witness at an impeachment hearing where\xe2\x80\xa6'
1195421661501313028,2019-11-15 19:21:48,b'RT @HouseGOP: Why is Chairman Schiff afraid of @RepStefanik?\n\nWhy doesn\xe2\x80\x99t he want Republican members to ask questions?\n\nWhy is he conductin\xe2\x80\xa6'
1195421536645210114,2019-11-15 19:21:18,"b'RT @RepMarkMeadows: One thing to note:\n\nNotice how, so far, the Democrats have been peppering the witness with questions asking her to spec\xe2\x80\xa6'"
1195421536628461572,2019-11-15 19:21:18,b'RT @CongressmanHice: Quick reminder \xe2\x86\x92 Ambassador Marie Yovanovitch is yet another person who wasn\xe2\x80\x99t present on the July 25th call \xe2\x80\x93 and tha\xe2\x80\xa6'
1195421412464451589,2019-11-15 19:20:49,"b""RT @RepDLamborn: This witness has absolutely no relevant information. She can't bring any first-hand knowledge of the events and was recall\xe2\x80\xa6"""
1195421409666879492,2019-11-15 19:20:48,"b'RT @RepSmucker: No matter how hard the media and the Democrats try to spin the hearings, these are the facts... #ImpeachingHearings #FactsM\xe2\x80\xa6'"
1195416069361586177,2019-11-15 18:59:35,"b""RT @WhiteHouse: \xf0\x9f\x9a\xa8 The most important clip you'll see today \xf0\x9f\x9a\xa8\n\n\xe2\x9e\xa1\xef\xb8\x8f The Obama State Department had the same concern about the Biden family's c\xe2\x80\xa6"""
1195390870360612868,2019-11-15 17:19:27,"b'RT @realDonaldTrump: So they now convict Roger Stone of lying and want to jail him for many years to come. Well, what about Crooked Hillary\xe2\x80\xa6'"
1195390870146691073,2019-11-15 17:19:27,b'RT @realDonaldTrump: ....A double standard like never seen before in the history of our Country?'
1195380178907734018,2019-11-15 16:36:58,"b'RT @realDonaldTrump: Stock Market up big. New and Historic Record. Job, jobs, jobs!'"
1195380067590909957,2019-11-15 16:36:31,b'RT @realDonaldTrump: We have vacancies in various departments because we do not want or need as many people as past administrations (and sa\xe2\x80\xa6'
1195365104423985152,2019-11-15 15:37:04,b'RT @realDonaldTrump: https://t.co/qz1OfL56rg'
1195364994952679424,2019-11-15 15:36:38,b'RT @realDonaldTrump: https://t.co/ObHvebm4ry'
1195364994810023936,2019-11-15 15:36:38,b'RT @realDonaldTrump: https://t.co/86HWwzDlEo'
1195363099710251008,2019-11-15 15:29:06,b'RT @realDonaldTrump: https://t.co/XE7ofTy7Sf'
1195362105458929665,2019-11-15 15:25:09,b'RT @realDonaldTrump: https://t.co/0zTfpzHCNK'
1195360552350040064,2019-11-15 15:18:59,"b'RT @realDonaldTrump: Another Record Stock Market, 21 times this year, despite an ongoing, &amp; totally unfounded, Witch Hunt, &amp; a Democrat Par\xe2\x80\xa6'"
1195356744312147971,2019-11-15 15:03:51,b'RT @realDonaldTrump: ....They call it \xe2\x80\x9cserving at the pleasure of the President.\xe2\x80\x9d The U.S. now has a very strong and powerful foreign polic\xe2\x80\xa6'
1195356741770330112,2019-11-15 15:03:50,"b'RT @realDonaldTrump: Everywhere Marie Yovanovitch went turned bad. She started off in Somalia, how did that go? Then fast forward to Ukrain\xe2\x80\xa6'"
1195341482976256002,2019-11-15 14:03:12,"b'RT @realDonaldTrump: ......filth pouring into the Pacific Ocean is rapidly becoming an environmental hazard, is getting NOTHING DONE. She i\xe2\x80\xa6'"
1195341356543152128,2019-11-15 14:02:42,b'RT @realDonaldTrump: The Impeachment Witch Hunt should be over with the statement made last night by the President and Foreign Minister of\xe2\x80\xa6'
1195337517987454982,2019-11-15 13:47:27,"b'RT @realDonaldTrump: ....Ambassador Sondland did not tell us, and certainly did not tell me, about a connection between the assistance and\xe2\x80\xa6'"
1195337411041079297,2019-11-15 13:47:01,b'RT @realDonaldTrump: Democrats must apologize to USA: Ukrainian Foreign Minister Vadym Prystaiko said that \xe2\x80\x9cUnited States Ambassador Gordon\xe2\x80\xa6'
1195141978457083905,2019-11-15 00:50:26,"b'RT @realDonaldTrump: We continue to monitor the terrible events at Saugus High School in Santa Clarita, California through our ongoing comm\xe2\x80\xa6'"
1195141977878212609,2019-11-15 00:50:26,"b'RT @realDonaldTrump: ....We send our deepest condolences to the families and friends of those tragically lost, and we pray for the speedy r\xe2\x80\xa6'"
1195003479686864896,2019-11-14 15:40:06,b'RT @realDonaldTrump: Where\xe2\x80\x99s the Fake Whistleblower?'
1195001097544491008,2019-11-14 15:30:38,"b'RT @realDonaldTrump: ....that the House Democrats have done since she\xe2\x80\x99s become Speaker, other than chase Donald Trump.\xe2\x80\x9d This Impeachment Ho\xe2\x80\xa6'"
1195000981475528705,2019-11-14 15:30:10,"b'RT @realDonaldTrump: ....anywhere, so we\xe2\x80\x99ve now had 3 years of the Democrats chasing Donald Trump. Nancy Pelosi\xe2\x80\x99s worried about the America\xe2\x80\xa6'"
1195000863028330498,2019-11-14 15:29:42,b'RT @realDonaldTrump: .@DanHenninger  WSJ: Nancy Pelosi had it right the first time when she did not want to go down the Impeachment path. M\xe2\x80\xa6'
1194994685477081088,2019-11-14 15:05:09,b'RT @realDonaldTrump: \xe2\x80\x9cThat hearing was about a policy dispute.\xe2\x80\x9d Robert Ray. \xe2\x80\x9cRegular people watching this cannot conclude that the Presiden\xe2\x80\xa6'
1194988328136953856,2019-11-14 14:39:53,b'RT @realDonaldTrump: \xe2\x80\x9cNeither one of the Democrat star witnesses at the Impeachment hearings could point out an impeachable offense. That\xe2\x80\x99s\xe2\x80\xa6'
1194986972797980672,2019-11-14 14:34:30,b'RT @realDonaldTrump: Walmart announces great numbers. No impact from Tariffs (which are contributing $Billions to our Treasury). Inflation\xe2\x80\xa6'
1194975176494063617,2019-11-14 13:47:38,"b'RT @realDonaldTrump: Hit New Stock Market record again yesterday, the 20th time this year, with GREAT potential for the future. USA is wher\xe2\x80\xa6'"
1194974827272126464,2019-11-14 13:46:15,"b'RT @realDonaldTrump: .@RepRatcliffe asked the two \xe2\x80\x9cstar\xe2\x80\x9d witnesses, \xe2\x80\x9cwhere is the impeachable event in that call?\xe2\x80\x9d Both stared straight ahe\xe2\x80\xa6'"
1194974699836649478,2019-11-14 13:45:44,"b'RT @realDonaldTrump: Wow! Was just told that my son\xe2\x80\x99s book, \xe2\x80\x9cTriggered,\xe2\x80\x9d is Number One on The New York Times Bestseller List. Congratulatio\xe2\x80\xa6'"
1194820826941607946,2019-11-14 03:34:18,b'RT @realDonaldTrump: Thank you @FranklinGraham. It is a time of \xe2\x80\x9cshame\xe2\x80\x9d for our Country. The Democrats know what they are doing is wrong! h\xe2\x80\xa6'
1194749789277212674,2019-11-13 22:52:01,b'RT @WhiteHouse: President @realDonaldTrump held a joint press conference with President Erdogan at the White House this afternoon.\n\nTurkey\xe2\x80\xa6'
1194713375240007680,2019-11-13 20:27:20,b'RT @WhiteHouse: President @realDonaldTrump gave an update on relations with Turkey at the top of his meeting with President Erdogan. https:\xe2\x80\xa6'
1194702970669146113,2019-11-13 19:45:59,"b'RT @WhiteHouse: ""They\'re trying to stop me, because I\'m fighting for you. And I\'ll never let that happen."" \xe2\x80\x94 President @realDonaldTrump htt\xe2\x80\xa6'"
1194700579232194560,2019-11-13 19:36:29,b'RT @WhiteHouse: New hoax. Same swamp. https://t.co/6byw3BVxFR'
1194610997820043266,2019-11-13 13:40:31,b'RT @realDonaldTrump: READ THE TRANSCRIPT!'
1194610573486493696,2019-11-13 13:38:50,b'RT @realDonaldTrump: NEVER TRUMPERS!'
1194610448403959810,2019-11-13 13:38:20,"b'RT @realDonaldTrump: ....any laws or did anything wrong, and they have to move away from quid pro quo because there was no quid, and there\xe2\x80\xa6'"
1194610438987747329,2019-11-13 13:38:18,"b'RT @realDonaldTrump: ...the most powerful tool the legislative branch has, Impeachment, &amp; they\xe2\x80\x99ve turned it into a political cudgel, which\xe2\x80\xa6'"
1194610310403035137,2019-11-13 13:37:47,b'RT @realDonaldTrump: \xe2\x80\x9cNancy Pelosi cares more about power than she does about principle. She did not want to go down this road. She realize\xe2\x80\xa6'
1194594132221710338,2019-11-13 12:33:30,b'RT @realDonaldTrump: The Democrats have stacked the deck against President Trump and the Republicans. They have leaked out everything. @Ste\xe2\x80\xa6'
1194594008288387073,2019-11-13 12:33:00,"b'RT @realDonaldTrump: \xe2\x80\x9cMillions of Americans will see what a partisan sham this whole thing is.\xe2\x80\x9d Rush Limbaugh @foxandfriends  Also, why is\xe2\x80\xa6'"
1194460610345476096,2019-11-13 03:42:56,"b'RT @realDonaldTrump: ....to hurt Donald Trump and we, the people that support him. The Left has never accepted the results of the 2016 Elec\xe2\x80\xa6'"
1194460610324512768,2019-11-13 03:42:56,"b'RT @realDonaldTrump: ....This is a phony showtrial. There is zero due process, none. It is yet another fraudulent hoax conspiracy theory. I\xe2\x80\xa6'"
1194460472394887169,2019-11-13 03:42:23,"b'RT @realDonaldTrump: \xe2\x80\x9cThe circus is coming to town. The corrupt, compromised, coward &amp; congenital liar Adam Schiff Show on Capital Hill, br\xe2\x80\xa6'"
1194432278681792513,2019-11-13 01:50:21,"b'RT @realDonaldTrump: \xe2\x80\x9cThis ridiculous Impeachment is a travesty, it\xe2\x80\x99s not an inquiry. Just read the transcript.\xe2\x80\x9d @LouDobbs'"
1194432118870421506,2019-11-13 01:49:43,"b'RT @realDonaldTrump: DACA recipients with arrest records: 53,792! That is a very large proportion of the total. @LouDobbs  Not good, but we\xe2\x80\xa6'"
1194391958711676930,2019-11-12 23:10:08,"b'RT @WhiteHouse: President @realDonaldTrump gave an update on the booming Trump Economy at @EconClubNY today!\n\n""We have delivered on our pro\xe2\x80\xa6'"
1194391958506082305,2019-11-12 23:10:08,"b'RT @WhiteHouse: President @realDonaldTrump says his job is to help America excel, compete, and WIN in the global economy. \xf0\x9f\x87\xba\xf0\x9f\x87\xb8 https://t.co/l\xe2\x80\xa6'"
1194352272437907458,2019-11-12 20:32:26,"b'RT @WhiteHouse: Under President @realDonaldTrump, unemployment hit its lowest rate in 51 YEARS! Blue-collar jobs are leading the way. \xf0\x9f\x92\xaa htt\xe2\x80\xa6'"
1194352271540264960,2019-11-12 20:32:26,b'RT @WhiteHouse: Nikki Haley: President @realDonaldTrump has built up a long list of tough achievements on the world stage\xe2\x80\x94and Democrats hav\xe2\x80\xa6'
1194352160517107714,2019-11-12 20:31:59,"b'RT @WhiteHouse: Newt Gingrich: ""What you have is a coup being orchestrated by left-wingers in the bureaucracy, left-wingers in the news med\xe2\x80\xa6'"
1194288891169300482,2019-11-12 16:20:35,b'RT @realDonaldTrump: A total Impeachment Scam by the Do Nothing Democrats! https://t.co/aFTQe293JF'
1194220268677410821,2019-11-12 11:47:54,"b'RT @realDonaldTrump: Many of the people in DACA, no longer very young, are far from \xe2\x80\x9cangels.\xe2\x80\x9d Some are very tough, hardened criminals. Pres\xe2\x80\xa6'"
1194219424921915392,2019-11-12 11:44:33,"b'RT @realDonaldTrump: I will be releasing the transcript of the first, and therefore more important, phone call with the Ukrainian President\xe2\x80\xa6'"
1194219424338841600,2019-11-12 11:44:32,b'RT @realDonaldTrump: Economy is BOOMING. Seems set to have yet another record day!'
1194215393008771072,2019-11-12 11:28:31,"b'RT @realDonaldTrump: ....Ukrainian energy company, and more millions taken from China, and now reports of other companies and countries als\xe2\x80\xa6'"
1194215258396807169,2019-11-12 11:27:59,"b'RT @realDonaldTrump: .....\xe2\x80\x9dno pressure\xe2\x80\x9d put on him to investigate Sleepy Joe Biden even though, as President, I have an \xe2\x80\x9cobligation\xe2\x80\x9d to loo\xe2\x80\xa6'"
1194215258396774401,2019-11-12 11:27:59,"b'RT @realDonaldTrump: Why is such a focus put on 2nd and 3rd hand witnesses, many of whom are Never Trumpers, or whose lawyers are Never Tru\xe2\x80\xa6'"
1194068619895988224,2019-11-12 01:45:18,"b'RT @realDonaldTrump: \xe2\x80\x9cThis isn\xe2\x80\x99t about Ukraine. This isn\xe2\x80\x99t about Impeachment. This is about subverting Democracy!\xe2\x80\x9d @BillOReilly So true, an\xe2\x80\xa6'"
1194068505940942849,2019-11-12 01:44:51,b'RT @realDonaldTrump: ....want that to be an impeachable offense? Good luck with that!\xe2\x80\x9d @JesseBWatters @FoxNews'
1194068383731519489,2019-11-12 01:44:22,"b'RT @realDonaldTrump: Schiff and the Dems have created this whole thing, they reverse engineer it. They\xe2\x80\x99ve been vowing to impeach for three\xe2\x80\xa6'"
1194068383714742273,2019-11-12 01:44:22,"b'RT @realDonaldTrump: \xe2\x80\x9cThe President has until September 30th to give this aid to Ukraine. He gets it out on September 11th., 3 weeks before\xe2\x80\xa6'"
1194068275380064257,2019-11-12 01:43:56,"b'RT @realDonaldTrump: In order to continue being the most Transparent President in history, I will be releasing sometime this week the Trans\xe2\x80\xa6'"
1194068160816861184,2019-11-12 01:43:28,"b'RT @realDonaldTrump: Just like Schiff fabricated my phone call, he will fabricate the transcripts that he is making and releasing!'"
1194068160783237120,2019-11-12 01:43:28,"b'RT @realDonaldTrump: Schiff is giving Republicans NO WITNESSES, NO LAWYER &amp; NO DUE PROCESS! It is a totally one sided Witch Hunt. This can\xe2\x80\x99\xe2\x80\xa6'"
1194015685120274432,2019-11-11 22:14:57,b'RT @realDonaldTrump: Read the Transcript. It is PERFECT!'
1193988735056121857,2019-11-11 20:27:52,b'RT @realDonaldTrump: Where is the Whistleblower who gave so much false information? Must testify along with Schiff and others!'
1193985440455569410,2019-11-11 20:14:46,"b'RT @WhiteHouse: As a candidate, @realDonaldTrump made veterans a centerpiece of his presidential campaign. As President, he restored qualit\xe2\x80\xa6'"
1193978569598406656,2019-11-11 19:47:28,"b'RT @realDonaldTrump: Today, we come together as one Nation to salute the Veterans of the United States Armed Forces \xe2\x80\x93 the greatest warriors\xe2\x80\xa6'"
1193941379447173120,2019-11-11 17:19:41,"b'RT @WhiteHouse: On November 11, we share ""our Nation\xe2\x80\x99s deepest praise and gratitude to every citizen who has worn the uniform of the Americ\xe2\x80\xa6'"
1193936566483324932,2019-11-11 17:00:34,"b""RT @WhiteHouse: Just weeks ago, our great American warriors brought the world's number one terrorist leader to justice. https://t.co/qgNBus\xe2\x80\xa6"""
1193934119450873856,2019-11-11 16:50:50,b'RT @WhiteHouse: The noble tradition of the annual Veterans Day Parade in New York City\xe2\x80\x94the largest celebration of its kind in the country!\xe2\x80\x94\xe2\x80\xa6'
1193930186305232896,2019-11-11 16:35:13,"b'RT @WhiteHouse: Today, our Nation comes together to salute the veterans of the United States Armed Forces. https://t.co/hBPoEwkaqz'"
1193930186305220609,2019-11-11 16:35:13,"b'RT @WhiteHouse: ""The First Lady and I have come to express the everlasting love and loyalty of 327 million Americans."" https://t.co/suJpBU8\xe2\x80\xa6'"
1193900797865742336,2019-11-11 14:38:26,"b'RT @realDonaldTrump: \xe2\x80\x9cThe Chinese say (about Trump\xe2\x80\x99s Trade War &amp; Tariffs), \xe2\x80\x98he brought us to the table.\xe2\x80\x99 This is the most prosperous econom\xe2\x80\xa6'"
1193897036430630913,2019-11-11 14:23:29,b'RT @realDonaldTrump: Shifty Adam Schiff will only release doctored transcripts. We haven\xe2\x80\x99t even seen the documents and are restricted from\xe2\x80\xa6'
1193895878194581504,2019-11-11 14:18:53,b'RT @realDonaldTrump: The lawyer for the Whistleblower takes away all credibility from this big Impeachment Scam! It should be ended and the\xe2\x80\xa6'
1193895764977758209,2019-11-11 14:18:26,"b'RT @realDonaldTrump: Will be meeting with representatives of the Vaping industry, together with medical professionals and individual state\xe2\x80\xa6'"
1193887700794957824,2019-11-11 13:46:23,b'RT @realDonaldTrump: HAPPY VETERANS DAY!'
1193887456082452480,2019-11-11 13:45:25,"b'RT @realDonaldTrump: If Iran is able to turn over to the U.S. kidnapped former FBI Agent Robert A. Levinson, who has been missing in Iran f\xe2\x80\xa6'"
1193606348992319488,2019-11-10 19:08:24,b'RT @realDonaldTrump: \xe2\x80\x9cThere\xe2\x80\x99s nothing there! I\xe2\x80\x99m trying to let the House know that they\xe2\x80\x99re dividing America for no good reason. We\xe2\x80\x99ve got a\xe2\x80\xa6'
1193604236690505734,2019-11-10 19:00:00,b'RT @realDonaldTrump: Corrupt politician Adam Schiff wants people from the White House to testify in his and Pelosi\xe2\x80\x99s disgraceful Witch Hunt\xe2\x80\xa6'
1193569286998106113,2019-11-10 16:41:08,b'RT @realDonaldTrump: ABC is as bad as the rest of them. Journalistic standards are nonexistent today. The press is so dishonest that we no\xe2\x80\xa6'
1193330790496702464,2019-11-10 00:53:26,b'RT @realDonaldTrump: Thank you to LSU and Alabama for a great game!'
1193248731577176064,2019-11-09 19:27:21,b'RT @realDonaldTrump: ....Whatever happened to the so-called \xe2\x80\x9cinformer\xe2\x80\x9d to Whistleblower #1? Seems to have disappeared after I released the\xe2\x80\xa6'
1193248621980012544,2019-11-09 19:26:55,"b'RT @realDonaldTrump: I recommend that Nervous Nancy Pelosi (who backed up Schiff\xe2\x80\x99s lie), Shifty Adam Schiff, Sleepy Joe Biden, the Whistleb\xe2\x80\xa6'"
1193230392658202627,2019-11-09 18:14:29,b'RT @realDonaldTrump: PRESIDENTIAL HARASSMENT!'
1193191897684201472,2019-11-09 15:41:31,"b'RT @realDonaldTrump: Just finished reading my son Donald\xe2\x80\x99s just out new book, \xe2\x80\x9cTriggered.\xe2\x80\x9d It is really good! He, along with many of us, wa\xe2\x80\xa6'"
1193191637738020869,2019-11-09 15:40:29,"b'RT @realDonaldTrump: Fake News is reporting that I am talking to Mark Burnett about doing a big show, perhaps The Apprentice, after the pre\xe2\x80\xa6'"
