id,created_at,text
1193191508796747777,2019-11-09 15:39:58,"b""RT @realDonaldTrump: \xe2\x80\x9cMark Levin blasts Adam Schiff, claims 'the law is on the president's side' on Ukraine\xe2\x80\x9d https://t.co/GhO065fd8X"""
1192617045554319361,2019-11-08 01:37:16,"b'RT @WhiteHouse: ""On behalf of our entire Nation, I pledge that we will forever and always remember this incredible American hero."" https://\xe2\x80\xa6'"
1192617045453672448,2019-11-08 01:37:16,"b'RT @WhiteHouse: The United States is proud to honor Rick Rescorla, whose valiant and selfless sacrifice for his fellow Americans on one of\xe2\x80\xa6'"
1192605377722015745,2019-11-08 00:50:54,"b'RT @WhiteHouse: At the cost of his own, Rick Rescorla helped save the lives of nearly 2,700 people at the World Trade Center on the morning\xe2\x80\xa6'"
1192605264966496256,2019-11-08 00:50:27,b'RT @realDonaldTrump: STATEMENT FROM PRESIDENT DONALD J. TRUMP https://t.co/EktztHfLk6'
1192488215158099968,2019-11-07 17:05:20,b'RT @realDonaldTrump: Stock Market up big today. A New Record. Enjoy!'
1192465320990138368,2019-11-07 15:34:22,"b'RT @realDonaldTrump: The Amazon Washington Post and three lowlife reporters, Matt Zapotosky, Josh Dawsey, and Carol Leonnig, wrote another\xe2\x80\xa6'"
1192461699510616065,2019-11-07 15:19:58,"b'RT @realDonaldTrump: It was just explained to me that for next weeks Fake Hearing (trial) in the House, as they interview Never Trumpers an\xe2\x80\xa6'"
1192451049367461888,2019-11-07 14:37:39,"b'RT @realDonaldTrump: Based on the information released last night about the Fake Whistleblowers attorney, the Impeachment Hoax should be en\xe2\x80\xa6'"
1192439427035017216,2019-11-07 13:51:28,b'RT @realDonaldTrump: Read the Transcript!'
1192439426946871301,2019-11-07 13:51:28,"b'RT @realDonaldTrump: The degenerate Washington Post MADE UP the story about me asking Bill Barr to hold a news conference. Never happened,\xe2\x80\xa6'"
1192439317077135360,2019-11-07 13:51:02,b'RT @realDonaldTrump: Bill Barr did not decline my request to talk about Ukraine. The story was a Fake Washington Post con job with an \xe2\x80\x9canon\xe2\x80\xa6'
1192439194406260738,2019-11-07 13:50:33,"b'RT @realDonaldTrump: ....The LameStream Media, which is The Enemy of the People, is working overtime with made up stories in order to drive\xe2\x80\xa6'"
1192439194330828800,2019-11-07 13:50:33,"b'RT @realDonaldTrump: The story in the Amazon Washington Post, of course picked up by Fake News CNN, saying \xe2\x80\x9cPresident Trump asked for AG Ba\xe2\x80\xa6'"
1192439059332947969,2019-11-07 13:50:00,"b'RT @realDonaldTrump: Years ago, when Media was legitimate, people known as \xe2\x80\x9cFact Checkers\xe2\x80\x9d would always call to check and see if a story wa\xe2\x80\xa6'"
1192218212815036416,2019-11-06 23:12:26,"b""RT @WhiteHouse: It is every American's duty to protect and defend the Constitution and keep America the greatest country the world has ever\xe2\x80\xa6"""
1192218212781449217,2019-11-06 23:12:26,b'RT @WhiteHouse: No President in history has confirmed as many circuit court judges in this period of time as President @realDonaldTrump.\xe2\x80\xa6'
1192218101846290434,2019-11-06 23:12:00,"b""RT @WhiteHouse: Our judicial system has been under attack by the left, who aim to impose by judges what they can't win at the ballot box. h\xe2\x80\xa6"""
1192195956151861249,2019-11-06 21:44:00,"b'RT @WhiteHouse: ""These distinguished men and women are some of the most gifted scholars, respected jurists, and finest legal minds ever pla\xe2\x80\xa6'"
1192195956034408449,2019-11-06 21:44:00,b'RT @WhiteHouse: President @realDonaldTrump and Republicans in Congress have confirmed more than 150 federal judges! https://t.co/dreKFPyw3i'
1192186958103101442,2019-11-06 21:08:15,"b'RT @realDonaldTrump: ....Also talked about their Border with Syria, the eradication of terrorism, the ending of hostilities with the Kurds,\xe2\x80\xa6'"
1192186851442003970,2019-11-06 21:07:49,b'RT @realDonaldTrump: Just had a very good call with President @RTErdogan of Turkey. He informed me that they have captured numerous ISIS fi\xe2\x80\xa6'
1192158377222258688,2019-11-06 19:14:41,"b'RT @realDonaldTrump: Just had a meeting with top representatives from Egypt, Ethiopia, and Sudan to help solve their long running dispute o\xe2\x80\xa6'"
1192086544275976204,2019-11-06 14:29:14,b'RT @realDonaldTrump: Stock Markets (all three) hit another ALL TIME &amp; HISTORIC HIGH yesterday! You are sooo lucky to have me as your Presid\xe2\x80\xa6'
1192086419310858240,2019-11-06 14:28:44,"b'RT @realDonaldTrump: Thank you to Kurt Volker, U.S. Envoy to Ukraine, who said in his Congressional Testimony, just released, \xe2\x80\x9cYou asked wh\xe2\x80\xa6'"
1192086171251294208,2019-11-06 14:27:45,"b'RT @realDonaldTrump: \xe2\x80\x9cBased on the things I\xe2\x80\x99ve seen, the Democrats have no case, or a weak case, at best. I don\xe2\x80\x99t think there are, or will\xe2\x80\xa6'"
1191779582019391489,2019-11-05 18:09:29,b'RT @realDonaldTrump: A very good start! Please all work hard to get a final deal. https://t.co/IYGeBqQIQ9'
1191719517505949697,2019-11-05 14:10:48,"b'RT @realDonaldTrump: So sad to see what is happening in New York where Governor Cuomo &amp;  Mayor DeBlasio are letting out 900 Criminals, some\xe2\x80\xa6'"
1191719301746741251,2019-11-05 14:09:57,"b'RT @realDonaldTrump: This is the time for Mexico, with the help of the United States, to wage WAR on the drug cartels and wipe them off the\xe2\x80\xa6'"
1191719172176252928,2019-11-05 14:09:26,"b'RT @realDonaldTrump: ....monsters, the United States stands ready, willing &amp; able to get involved and do the job quickly and effectively. T\xe2\x80\xa6'"
1191719064206487553,2019-11-05 14:09:00,"b'RT @realDonaldTrump: A wonderful family and friends from Utah got caught between two vicious drug cartels, who were shooting at each other,\xe2\x80\xa6'"
1191718834950082560,2019-11-05 14:08:05,b'RT @realDonaldTrump: The Do Nothing Dems have gone Radical Left Crazy. The can\xe2\x80\x99t get anything done! https://t.co/wasvWli9jr'
1191415815817568262,2019-11-04 18:04:00,"b'RT @realDonaldTrump: My son, @DonaldJTrumpJr is coming out with a new book, \xe2\x80\x9cTriggered: How the Left Thrives on Hate and Wants to Silence U\xe2\x80\xa6'"
1191391522958299136,2019-11-04 16:27:28,b'RT @WhiteHouse: https://t.co/qZwel1LbwT'
1191372684321599488,2019-11-04 15:12:37,b'RT @realDonaldTrump: All-Time High for Stock Market and all the Fake News wants to talk about is the Impeachment Hoax!'
1191368344240349184,2019-11-04 14:55:22,b'RT @realDonaldTrump: Read the Transcript!'
1191363693046587392,2019-11-04 14:36:53,"b'RT @realDonaldTrump: ....I don\xe2\x80\x99t like him using my name to build his consulting company, or whatever. Please advise his clients and Adminis\xe2\x80\xa6'"
1191363583877226496,2019-11-04 14:36:27,"b'RT @realDonaldTrump: Many people say they know me, claiming to be \xe2\x80\x9cbest friends\xe2\x80\x9d and really close etc., when I don\xe2\x80\x99t know these people at a\xe2\x80\xa6'"
1191352703806517249,2019-11-04 13:53:13,b'RT @realDonaldTrump: Stock Market hits RECORD HIGH. Spend your money well!'
1191352582050078721,2019-11-04 13:52:44,b'RT @realDonaldTrump: \xe2\x80\x9cThere is no Whistleblower. There is someone with an agenda against Donald Trump. What he was blowing the whistle on d\xe2\x80\xa6'
1191352451041054725,2019-11-04 13:52:13,b'RT @realDonaldTrump: The Whistleblower gave false information &amp; dealt with corrupt politician Schiff. He must be brought forward to testify\xe2\x80\xa6'
1191352450948780032,2019-11-04 13:52:13,b'RT @realDonaldTrump: 95% Approval Rating in the Republican Party. Thank you!'
1191352213781831681,2019-11-04 13:51:16,b'RT @realDonaldTrump: What I said on the phone call with the Ukrainian President is \xe2\x80\x9cperfectly\xe2\x80\x9d stated. There is no reason to call witnesses\xe2\x80\xa6'
1191352088682471425,2019-11-04 13:50:46,"b'RT @realDonaldTrump: Mark Levin, a great lawyer and scholar, said last night on his @marklevinshow, that all you have to do is read the tra\xe2\x80\xa6'"
1191321444388491264,2019-11-04 11:49:00,b'RT @realDonaldTrump: Great! But how do you know it was a \xe2\x80\x9cmistweet?\xe2\x80\x9d May be something with deep meaning! https://t.co/00EXMCgQLp'
1191207897713270785,2019-11-04 04:17:49,b'RT @realDonaldTrump: False stories are being reported that a few Republican Senators are saying that President Trump may have done a quid p\xe2\x80\xa6'
1191207796240519169,2019-11-04 04:17:24,b'RT @realDonaldTrump: ....should give their own transcripts of the interviews to contrast with Schiff\xe2\x80\x99s manipulated propaganda. House Republ\xe2\x80\xa6'
1191207664174469120,2019-11-04 04:16:53,"b'RT @realDonaldTrump: If Shifty Adam Schiff, who is a corrupt politician who fraudulently made up what I said on the \xe2\x80\x9ccall,\xe2\x80\x9d is allowed to r\xe2\x80\xa6'"
1191207530992676864,2019-11-04 04:16:21,"b'RT @realDonaldTrump: The Fake News Media is working hard so that information about the Whistleblower\xe2\x80\x99s identity, which may be very bad for\xe2\x80\xa6'"
1191058845281529857,2019-11-03 18:25:32,"b'RT @realDonaldTrump: The Democrats are Fixers, and they are working overtime to FIX the Impeachment \xe2\x80\x9cProcess\xe2\x80\x9d in order to hurt the Republic\xe2\x80\xa6'"
1191033400292978688,2019-11-03 16:44:25,b'RT @realDonaldTrump: The Angry Majority!'
1191033295401889804,2019-11-03 16:44:00,b'RT @realDonaldTrump: Many people listened to my phone call with the Ukrainian President while it was being made. I never heard any complain\xe2\x80\xa6'
1191029389183606784,2019-11-03 16:28:29,b'RT @realDonaldTrump: ....and FEDERAL CONTRACTOR SPIES stories. The finest law enforcement on the planet could not have shown a ROADMAP like\xe2\x80\xa6'
1191029269486538752,2019-11-03 16:28:00,b'RT @realDonaldTrump: \xe2\x80\x9cMorrison testifies he saw nothing wrong with the Trump call.\xe2\x80\x9d @OANN'
1191029269377552384,2019-11-03 16:28:00,b'RT @realDonaldTrump: Thank you to @OANN for the absolutely incredible Special Report narrated by @PearsonSharp. Seldom do the American peop\xe2\x80\xa6'
1191002533587824641,2019-11-03 14:41:46,"b'RT @realDonaldTrump: The Whistleblower got it sooo wrong that HE must come forward. The Fake News Media knows who he is but, being an arm o\xe2\x80\xa6'"
1191002410606563331,2019-11-03 14:41:17,"b'RT @realDonaldTrump: ....putting these massive, and many, fires out. Great firefighters! Also, open up the ridiculously closed water lanes\xe2\x80\xa6'"
1191002289059835906,2019-11-03 14:40:48,"b'RT @realDonaldTrump: ..Every year, as the fire\xe2\x80\x99s rage &amp; California burns, it is the same thing-and then he comes to the Federal Government\xe2\x80\xa6'"
1191002161309765632,2019-11-03 14:40:17,"b'RT @realDonaldTrump: The Governor of California, @GavinNewsom, has done a terrible job of forest management. I told him from the first day\xe2\x80\xa6'"
1191002130972397569,2019-11-03 14:40:10,b'RT @realDonaldTrump: https://t.co/zJ9nW8i3ao'
1191001762951499777,2019-11-03 14:38:42,b'RT @realDonaldTrump: Didn\xe2\x80\x99t he pick the Whistleblower? https://t.co/yalRJr8DgA'
1191001544277319680,2019-11-03 14:37:50,b'RT @realDonaldTrump: Schiff will change the transcripts just like he fraudulently made up the phone call. He is a corrupt politician! https\xe2\x80\xa6'
1191001289347469313,2019-11-03 14:36:49,b'RT @realDonaldTrump: The Whistleblower has disappeared. Where is the Whistleblower?'
1190407786447982593,2019-11-01 23:18:27,b'RT @realDonaldTrump: The Whistleblower must come forward to explain why his account of the phone call with the Ukrainian President was so i\xe2\x80\xa6'
1190407570969812992,2019-11-01 23:17:36,b'RT @realDonaldTrump: You can\xe2\x80\x99t Impeach someone who hasn\xe2\x80\x99t done anything wrong!'
1190384728303554562,2019-11-01 21:46:50,b'RT @realDonaldTrump: Republicans have never been more unified than they are right now! The Dems are a mess under the corrupt leadership of\xe2\x80\xa6'
1190270564541317121,2019-11-01 14:13:11,b'RT @realDonaldTrump: Stock Market up BIG! Record highs for S&amp;P 500 and NASDAQ. Enjoy!'
1190268536838672386,2019-11-01 14:05:07,b'RT @realDonaldTrump: ....@FoxNews  @BillHemmer  The public is watching and seeing for themselves how unfair this process is. Corrupt politi\xe2\x80\xa6'
1190268536834449409,2019-11-01 14:05:07,"b'RT @realDonaldTrump: \xe2\x80\x9cAdam Schiff has taken all of the power for himself. That is very unfair. There were dozens of people on this call, ye\xe2\x80\xa6'"
1190266206953050112,2019-11-01 13:55:52,b'RT @realDonaldTrump: ISIS has a new leader. We know exactly who he is!'
1190262076079591427,2019-11-01 13:39:27,b'RT @realDonaldTrump: \xe2\x80\x9cThe Democrats need more than this.\xe2\x80\x9d @tombrokaw  Much more!'
1190261595378720768,2019-11-01 13:37:32,b'RT @realDonaldTrump: \xe2\x80\x9cThe Democrats are so immersed in this (SCAM). They couldn\xe2\x80\x99t care less about the American people!\xe2\x80\x9d @RushLimbaughEIB'
1190254794415493121,2019-11-01 13:10:31,b'RT @realDonaldTrump: Chicago will never stop its crime wave with the current Superintendent of Police. It just won\xe2\x80\x99t happen! Thank you to K\xe2\x80\xa6'
1190244986119475201,2019-11-01 12:31:33,b'RT @realDonaldTrump: \xe2\x80\x9cIt has been 3 years and Donald Trump hasn\xe2\x80\x99t done anything wrong. Donald Trump hasn\xe2\x80\x99t done a single thing of which he\xe2\x80\xa6'
1190068307237490688,2019-11-01 00:49:29,b'RT @realDonaldTrump: The home of Nancy Pelosi. I can\xe2\x80\x99t believe her voters can be happy with the job she and the Do Nothing Democrats are do\xe2\x80\xa6'
1190038601603698688,2019-10-31 22:51:27,"b'RT @realDonaldTrump: While the Do Nothing Democrats FAIL the American People, and continue the Impeachment Scam, my Administration will con\xe2\x80\xa6'"
1189979519647547392,2019-10-31 18:56:40,b'RT @WhiteHouse: There is serious work to get done on behalf of this country\xe2\x80\x94and Congressional Democrats are blatantly ignoring it. https://\xe2\x80\xa6'
1189979392442880000,2019-10-31 18:56:10,"b'RT @WhiteHouse: ""We released that transcript weeks ago. Anybody who wants to look at the transcript will see that there was nothing done th\xe2\x80\xa6'"
1189969652635570176,2019-10-31 18:17:28,"b'RT @WhiteHouse: While Democrats go on with their impeachment sham, President @realDonaldTrump will continue working for the American people\xe2\x80\xa6'"
1189928562930962433,2019-10-31 15:34:11,b'RT @realDonaldTrump: The Greatest Witch Hunt In American History!'
1189928516244123649,2019-10-31 15:34:00,b'RT @realDonaldTrump: The Impeachment Hoax is hurting our Stock Market. The Do Nothing Democrats don\xe2\x80\x99t care!'
1189916941533757440,2019-10-31 14:48:01,"b'RT @realDonaldTrump: ....our manufacturers. We should have lower interest rates than Germany, Japan and all others. We are now, by far, the\xe2\x80\xa6'"
1189916825267691526,2019-10-31 14:47:33,"b'RT @realDonaldTrump: People are VERY disappointed in Jay Powell and the Federal Reserve. The Fed has called it wrong from the beginning, to\xe2\x80\xa6'"
1189899891415420929,2019-10-31 13:40:16,"b'RT @realDonaldTrump: China and the USA are working on selecting a new site for signing of Phase One of Trade Agreement, about 60% of total\xe2\x80\xa6'"
1189893353116196865,2019-10-31 13:14:17,b'RT @realDonaldTrump: Thank you Matt. https://t.co/vDZqYIrgBy'
1189893353082626049,2019-10-31 13:14:17,b'RT @TVNewsHQ: Watch: \xe2\x80\x9cJoe Biden is the wrongest person on earth to be talking about al-Baghdadi\xe2\x80\x99s raid. He\xe2\x80\x99s the man who opposed the raid a\xe2\x80\xa6'
1189893016057724929,2019-10-31 13:12:56,"b'RT @realDonaldTrump: .....to any President, of either party, again. Laura @IngrahamAngle'"
1189892869315813376,2019-10-31 13:12:21,"b'RT @realDonaldTrump: ...never be allowed to roll into a winter showtrial. Indeed, allowing a long, drawn out trial in the Senate would mere\xe2\x80\xa6'"
1189892756266790913,2019-10-31 13:11:54,"b'RT @realDonaldTrump: .....the Dems have selectively leaked. Nor was there any corrupt intent on the part of the President. Remember, the Pr\xe2\x80\xa6'"
1189892643658043392,2019-10-31 13:11:28,b'RT @realDonaldTrump: \xe2\x80\x9cNow is the time for Republicans to stand together and defend the leader of their party against these smears. It would\xe2\x80\xa6'
1189892528012742657,2019-10-31 13:11:00,b'RT @realDonaldTrump: Congratulations to the Washington Nationals on a great season and an incredible World Series. Game 7 was amazing! @Nat\xe2\x80\xa6'
1189892396106092544,2019-10-31 13:10:29,"b'RT @realDonaldTrump: Thank you Daily Wire. Very cute recreation, but the \xe2\x80\x9clive\xe2\x80\x9d version of Conan will be leaving the Middle East for the Wh\xe2\x80\xa6'"
1189892379165306880,2019-10-31 13:10:24,b'RT @realDonaldTrump: The Do Nothing Democrats have gone Crazy. Very bad for USA! https://t.co/3zApgOOA7I'
1189892243685085184,2019-10-31 13:09:52,"b'RT @realDonaldTrump: ""The Democrats have been on this path for 3 years. The first headline I saw...before the President was sworn in was th\xe2\x80\xa6'"
1189642626598875137,2019-10-30 20:37:59,"b'RT @realDonaldTrump: \xe2\x80\x9cAdam Schiff\xe2\x80\x99s drive to impeach Trump based on opinions, deception and illusions \xe2\x80\x93 Not facts\xe2\x80\x9d @GreggJarrett https://t.\xe2\x80\xa6'"
1189603121716219904,2019-10-30 18:01:00,b'RT @realDonaldTrump: AMERICAN HERO! https://t.co/XCCa2sGfsZ'
1189597704911052800,2019-10-30 17:39:29,"b'RT @realDonaldTrump: Thank you @GM, @FiatChrysler_NA, @Toyota, and @GloblAutomkrs for standing with us for Better, Cheaper, Safer Cars for\xe2\x80\xa6'"
1189575838917971968,2019-10-30 16:12:35,"b'RT @realDonaldTrump: \xe2\x80\x9cPrecisely the same program that the Democrats are trying to  Impeach President Trump for supposedly slow walking, tom\xe2\x80\xa6'"
1189550832301281280,2019-10-30 14:33:13,b'RT @realDonaldTrump: Yesterday\xe2\x80\x99s Never Trumper witness could find NO Quid Pro Quo in the Transcript of the phone call. There were many peop\xe2\x80\xa6'
1189550699639640065,2019-10-30 14:32:42,b'RT @realDonaldTrump: A Federal Judge is allowing the Nick Sandman libel suit to move forward against the thoroughly disgusting Washington P\xe2\x80\xa6'
1189550581951750144,2019-10-30 14:32:14,b'RT @realDonaldTrump: \xe2\x80\x9cIt does appear it has to do with Nancy Pelosi retaining her Speakership in the next Congress. She would like that so\xe2\x80\xa6'
1189507184041844736,2019-10-30 11:39:47,b'RT @realDonaldTrump: The Greatest Economy in American History!'
1189506800388923392,2019-10-30 11:38:15,"b'RT @realDonaldTrump: .....the call with the Ukrainian President was a totally appropriate one. As he said, \xe2\x80\x9cNo Pressure.\xe2\x80\x9d This Impeachment\xe2\x80\xa6'"
1189506673754497025,2019-10-30 11:37:45,"b'RT @realDonaldTrump: Republicans are very unified and energized in our fight on the Impeachment Hoax with the Do Nothing Democrats, and now\xe2\x80\xa6'"
1189211727231143936,2019-10-29 16:05:44,b'RT @realDonaldTrump: Nervous Nancy Pelosi is doing everything possible to destroy the Republican Party. Our Polls show that it is going to\xe2\x80\xa6'
1189211648394977280,2019-10-29 16:05:26,b'RT @realDonaldTrump: \xe2\x80\x9cOver in Europe and Japan they have NEGATIVE RATES. They get paid to borrow money. Don\xe2\x80\x99t we have to follow our competi\xe2\x80\xa6'
1189183588484440065,2019-10-29 14:13:56,b'RT @realDonaldTrump: Consumer Confidence number very good. Housing sales in September up nicely. Economy Rocks!'
1189177815087927301,2019-10-29 13:50:59,b'RT @realDonaldTrump: Just confirmed that Abu Bakr al-Baghdadi\xe2\x80\x99s number one replacement has been terminated by American troops. Most likely\xe2\x80\xa6'
1189170357397270532,2019-10-29 13:21:21,"b'RT @realDonaldTrump: 95% Approval Rating in the Republican Party, a record. Thank you!'"
1189168800580689922,2019-10-29 13:15:10,"b'RT @realDonaldTrump: Supposedly, according to the Corrupt Media, the Ukraine call \xe2\x80\x9cconcerned\xe2\x80\x9d today\xe2\x80\x99s Never Trumper witness. Was he on the\xe2\x80\xa6'"
1189168661535301633,2019-10-29 13:14:37,b'RT @realDonaldTrump: How many more Never Trumpers will be allowed to testify about a perfectly appropriate phone call when all anyone has t\xe2\x80\xa6'
1189168437299482625,2019-10-29 13:13:43,"b'RT @realDonaldTrump: The Do Nothing Democrats are working hard to make everyone forget the Best Economy Ever, the monumental weekend raid,\xe2\x80\xa6'"
1189168264007573504,2019-10-29 13:13:02,"b'RT @realDonaldTrump: Where\xe2\x80\x99s the Whistleblower? Just read the Transcript, everything else is made up garbage by Shifty Schiff and the Never\xe2\x80\xa6'"
1189032363663220738,2019-10-29 04:13:01,"b'RT @realDonaldTrump: \xe2\x80\x9cThis is a big win for America, and also for President Trump.\xe2\x80\x9d @nypost'"
1189032131227455490,2019-10-29 04:12:05,"b'RT @realDonaldTrump: The only crimes in the Impeachment Hoax were committed by Shifty Adam Schiff, when he totally made up my phone convers\xe2\x80\xa6'"
1189031989392953346,2019-10-29 04:11:32,b'RT @realDonaldTrump: \xe2\x80\x9cAmericans know by now that the Impeachment inquiry is just another hoax and silent coup to remove the President from\xe2\x80\xa6'
1189031989376094209,2019-10-29 04:11:32,"b'RT @realDonaldTrump: \xe2\x80\x9cThere is no underlying crime in that transcript.\xe2\x80\x9d @IngrahamAngle  100% correct, and the Whistleblower disappeared aft\xe2\x80\xa6'"
1188930150127329281,2019-10-28 21:26:51,"b'RT @realDonaldTrump: Can you believe that Shifty Adam Schiff, the biggest leaker in D.C., and a corrupt politician, is upset that we didn\xe2\x80\x99t\xe2\x80\xa6'"
1188909278054236161,2019-10-28 20:03:55,b'RT @realDonaldTrump: We have declassified a picture of the wonderful dog (name not declassified) that did such a GREAT JOB in capturing and\xe2\x80\xa6'
1188904565409828864,2019-10-28 19:45:11,b'RT @WhiteHouse: President @realDonaldTrump is establishing the first commission on law enforcement in half a century! https://t.co/ALk8GlX5\xe2\x80\xa6'
1188891141627940867,2019-10-28 18:51:51,b'RT @realDonaldTrump: An AMAZING CHAMPION. Great going Tiger! @TigerWoods https://t.co/GdmcpMG42s'
1188890916389642246,2019-10-28 18:50:57,"b'RT @WhiteHouse: .@CBPMarkMorgan: ""Every town, every city, every state, is a border town, a border city, and a border state.\n\nWith every mil\xe2\x80\xa6'"
1188873192242319368,2019-10-28 17:40:31,"b'RT @WhiteHouse: President @realDonaldTrump will never put criminals, including criminal aliens, before law-abiding American citizens. https\xe2\x80\xa6'"
1188870774762987522,2019-10-28 17:30:55,b'RT @WhiteHouse: An attack on law enforcement is an attack on all Americans. https://t.co/Jt0AJUlE4E'
1188867059804966912,2019-10-28 17:16:09,"b""RT @WhiteHouse: This Administration stands up for law enforcement.\n\nWe condemn anti-police bias in all forms.\n\nWe're giving our LEOs the su\xe2\x80\xa6"""
1188863736888606722,2019-10-28 17:02:57,"b'RT @WhiteHouse: Just now, President @realDonaldTrump joined thousands of law enforcement officers at #IACP2019! https://t.co/Xg3q3I75Bo'"
1188813582408077313,2019-10-28 13:43:39,"b'RT @realDonaldTrump: The S&amp;P just hit an ALL TIME HIGH. This is a big win for jobs, 401-K\xe2\x80\x99s, and, frankly, EVERYONE! Our Country is doing g\xe2\x80\xa6'"
1188567752111472641,2019-10-27 21:26:49,b'RT @realDonaldTrump: Thank you to @MarthaRaddatz and @TerryMoran for a job well done! https://t.co/mcHjqX1K2L'
1188494388726513667,2019-10-27 16:35:18,"b""RT @WhiteHouse: Abu Bakr al-Baghdadi has been on the run for many years.\n\nOn President @realDonaldTrump's watch, we've obliterated him and\xe2\x80\xa6"""
1188494388688838656,2019-10-27 16:35:18,"b'RT @WhiteHouse: Abu Bakr al-Baghdadi was violently eliminated last night. He will never again harm another innocent man, woman, or child.\xe2\x80\xa6'"
1188494388663652352,2019-10-27 16:35:18,"b'RT @WhiteHouse: Thank you to the service members, military leaders, and agency officials who were critical to the success of this mission.\xe2\x80\xa6'"
